class,714.5102,146.0396,124.0089,857.5136,435.2496,279.0651,186.9803,671.4668,716.5271,180.0382
0,16.20429455,12.47059022,11.66534798,6.84758602,1.422299737,0.091979196,9.110690129,47.45824292,3.503006905,4.524271082
0,14.72776005,11.00894991,11.60719579,10.13043696,1.180368506,1.71953344,7.491248657,52.1123553,4.554475795,5.245303663
0,14.10900379,11.48006326,15.30296596,20.40140099,1.095075109,1.556273249,5.822978388,34.83907084,6.676911205,3.92361173
0,21.37369958,17.62042741,12.46995363,12.63197769,1.1671266,1.419928545,7.977879546,58.55231516,6.009550872,5.024882483
0,35.4642509,7.383273827,7.808615541,6.891837153,0.814979979,0.091979196,4.340516876,115.6744364,0.18317297,9.328428301
0,37.17700532,12.18674697,10.64228416,16.37962684,1.674123087,1.556928789,12.44202539,68.22458637,8.367133221,6.041927562
0,20.56424778,8.033679303,10.73348306,10.15110816,0.049514937,1.016499439,7.27522218,38.87033837,5.887127036,3.556379861
0,21.99289717,12.23249982,11.69901265,16.08091198,1.033132704,1.330253777,8.923259999,53.40856791,6.686808127,5.140038833
0,24.79548491,13.22023529,11.6201224,12.49496129,1.359974071,1.242402486,14.62579077,54.64254052,5.135724798,5.27655895
0,23.69107876,9.860073122,10.5797655,15.28262685,1.052926542,0.978093089,9.160511295,56.33171824,6.046844549,5.970794488
0,6.881400594,11.58256172,10.58241393,7.936322938,0.708268646,1.423905529,8.986162493,23.41947787,0.18317297,4.965929596
0,8.85005944,16.24136431,11.56888572,9.798574318,0.829287443,1.174177403,8.243911583,33.75974312,3.446033325,5.335889629
0,17.43482904,8.206504248,6.594682358,10.62444163,0.766641794,0.091979196,0.434051688,89.11618178,4.591882443,9.375702334
0,8.249718365,18.55815655,13.98600699,12.01954301,1.402980386,1.76786735,8.612237969,14.65077478,3.189638293,0.355637986
0,15.49164127,22.93121206,11.92017037,12.26048455,1.127461548,1.302524715,7.597812673,38.61073399,7.44698384,4.653327053
0,10.42659299,15.48588408,14.4029282,11.38224928,2.107937137,3.398371973,9.378007275,37.34404648,4.31590388,6.076053701
0,12.4467019,19.12681479,15.30126258,20.96627825,1.642221697,3.240279937,10.1091315,24.48469403,9.240228747,5.516023363
0,17.90787281,16.97697634,12.05172051,10.86344948,0.976777632,1.380260633,9.206158324,44.93080681,5.716773072,5.056151879
0,8.809754078,34.65616721,16.57002643,5.475912386,1.540166749,1.6547254,10.0374534,45.15789208,3.074188001,5.235891013
0,31.07606514,16.30865626,11.24117746,12.41323997,1.323376197,1.391278395,9.056288439,49.6434615,5.426148887,5.992093966
0,13.44347808,21.03271416,11.96394863,18.8763236,1.319706489,1.295623847,8.324431648,36.77085841,5.663154695,4.512178845
0,29.14947084,21.64243794,11.36427045,12.10993507,1.022927425,1.33040501,10.06656495,38.20124413,5.887819576,4.890746058
0,7.609908092,5.930418667,0.422085404,2.501010587,0.049514937,1.275876621,0.434051688,44.2349997,3.356226461,7.340493862
0,9.866150001,20.18750239,12.16393178,8.528787259,1.035693885,1.641037848,9.163776658,15.65005333,3.847956218,4.709955191
0,17.40489103,5.608354375,4.220854039,10.52703312,0.685647471,1.6326336,0.434051688,78.25164426,4.588521564,15.63427856
0,12.84055436,23.85193003,13.66417873,9.577303875,2.523635824,1.698908649,9.469194855,44.76489355,3.687924228,5.536831015
0,41.65662485,8.328044537,10.38188922,16.50680247,1.200083572,1.436364109,8.846423306,47.98388522,8.10131611,5.220424321
0,26.22643929,11.59840692,11.39769254,12.02223232,1.048024968,1.457850418,9.014973348,49.75607755,5.947565633,5.85472193
0,18.34556769,9.604708729,0.422085404,10.27865115,0.495149369,1.330495954,0.434051688,58.82463893,6.417392777,13.10167305
0,17.89768375,27.92349376,13.42569883,13.66751911,1.342655111,1.785535738,8.634332094,28.04857805,5.752303226,4.317459988
0,18.52175232,8.766031305,7.430857288,5.780908419,0.049514937,1.44455651,10.61278718,18.27052843,0.18317297,4.785187607
0,22.11912047,9.857072831,9.201534031,12.80988451,1.216806065,1.828036134,9.012137818,31.53530853,6.277731361,5.234572677
0,18.32273436,11.38145339,16.07468137,20.12176679,1.418750728,1.402680096,8.861734033,30.77045419,10.24465318,5.155141169
0,19.55586379,16.41383271,11.18982998,11.26022673,1.106038795,1.736497596,10.03881696,21.96052004,7.295924247,5.592907858
0,10.6467947,11.67694939,11.66793686,6.984458333,0.936477255,1.353513589,9.699692503,22.68664265,0.18317297,5.37714554
0,7.369413782,4.020388968,4.876026213,6.731375869,0.790888579,0.091979196,4.522079413,34.05988359,4.093126837,7.325422601
0,22.47326203,4.890440262,6.105479269,7.011488867,0.049514937,1.184296799,6.596715739,40.09090691,5.934392667,10.76548193
0,11.16049937,11.507792,12.77510444,8.150122586,0.959873904,1.536383509,8.274250386,24.56707347,3.618077073,5.39848152
0,27.0098845,21.7359436,14.19437542,13.22048626,1.932089249,1.293030277,7.978523388,30.35323839,9.334081324,5.066498928
0,14.47745001,25.91487828,15.51661738,9.688994996,1.525852199,2.001439472,7.945619313,23.05474653,5.22306159,4.56904288
0,28.15790272,7.883317319,5.716498755,8.702613854,0.750823407,1.576993812,0.434051688,65.25533375,0.18317297,12.1642846
0,7.28216802,11.63285699,9.716356978,7.717025432,0.876513891,1.068248604,9.64276477,29.67522385,0.18317297,4.337070176
0,31.89900714,11.87695341,8.692240928,5.923385135,1.092976198,1.285686553,11.44596797,32.24954947,5.51387336,6.314208618
0,16.31541668,10.45056764,14.20928247,7.174798056,1.237549574,2.026315966,8.701245289,23.07393189,3.931545716,5.747629268
0,31.16446721,13.3580431,17.10585393,9.746914296,1.171672247,1.483094961,7.756210721,39.68944529,6.378790708,5.665589259
0,41.87548048,21.58855365,11.93365621,21.08491922,0.804969583,1.403797586,7.804027833,30.36154759,9.159698741,4.838552718
0,21.65954439,10.15337157,0.422085404,12.35539407,0.049514937,1.276097205,10.73698513,26.18285624,8.218141969,5.264576288
0,17.47628828,19.08063864,13.64581712,9.722867523,1.399545063,1.449609712,8.164254958,26.70336458,6.372938769,4.537861925
0,7.308773787,5.370197382,5.746446083,5.482638973,0.637538832,1.077491643,0.434051688,33.89289337,0.18317297,12.65019071
0,21.67368162,13.55615403,11.67428535,12.73690019,1.158543051,2.114898377,10.84533802,37.05401953,4.81508033,5.428316368
0,11.13268279,25.70195914,17.15779509,7.451137913,1.91334046,1.672273192,9.592129625,23.21402121,4.327438579,5.021710381
0,33.14847629,11.76773483,8.334357085,7.90379176,1.018696121,1.028254574,12.20733784,59.11316375,6.922799296,5.447163598
0,24.09730097,11.85714704,14.53555088,17.31161817,1.253187471,2.016800712,8.924017591,36.36798162,7.120981698,5.186286836
0,44.62677533,11.04901456,14.81612111,9.371745198,1.363809535,2.175001248,9.42073649,49.17937877,7.065527226,5.37179438
0,15.17848363,19.0289657,14.65279085,8.831990098,1.943368308,1.674031525,9.129753599,31.91386754,3.665681133,4.763740849
0,15.16698176,17.40307189,11.69622224,10.70860065,0.858772693,1.221642327,9.173191039,49.88444942,6.160067885,4.908326676
0,26.86181531,13.52687006,13.68839418,34.05218632,1.651955144,1.533540756,6.781024531,28.79545974,8.294184744,5.169092474
0,24.33163108,17.21557519,15.61630592,15.89833269,1.317291092,1.495147613,9.336891059,28.80761413,7.689592231,4.954060017
0,37.49722044,13.98513789,12.58825745,12.85149481,1.123511665,1.639661105,12.05920602,29.44374774,13.19666609,4.747289456
0,25.56010314,18.18637174,9.779158886,11.29416821,0.875201838,1.702024226,0.434051688,35.48459399,7.099308882,4.616121554
0,30.63156755,43.31447419,19.93683041,12.99438189,2.377807279,1.878820338,0.434051688,33.89170725,9.593047165,6.064800935
0,69.147885,22.48007597,12.72301844,54.47024748,1.554132357,1.485146705,11.83951102,46.19446924,22.89716368,7.311888808
0,12.62665044,25.5079613,12.93562962,15.52209536,1.75866547,1.932418615,7.930909901,20.29516685,5.464656382,5.062101276
0,9.644773414,37.92563912,27.86900146,9.659019707,2.823014969,1.884276344,9.15266378,26.70980193,4.068161884,4.766869074
0,26.89778231,12.72472388,13.63914515,14.82836311,1.522639118,1.991287373,0.434051688,37.5843323,8.502037721,5.199345618
0,28.90831594,30.65626859,19.19257071,8.430477301,2.173691894,2.162275066,0.434051688,30.39120533,5.766717891,5.455705432
0,17.29463137,27.92381763,19.22957161,15.486677,1.685714689,1.170078513,9.499145767,42.5233635,6.917655476,4.882254214
0,9.517950552,12.79442255,0.422085404,7.649248632,0.733650405,1.193869309,6.422371145,23.01984466,3.560565069,4.493207885
0,22.31122454,11.09317049,8.106898528,6.547873878,0.049514937,0.091979196,8.226254936,34.69912999,3.886225424,4.604552504
0,10.61290385,6.281385529,7.877533161,3.691194064,0.929521824,1.031416494,7.810628546,23.30158658,0.18317297,3.77702153
0,5.400015963,7.584909829,7.571919686,5.330677515,1.06427141,0.988452646,7.925495533,37.64199014,0.18317297,4.544028677
0,29.88553131,21.82608014,16.4920592,15.09580589,1.613259952,1.301965611,7.325151997,58.10626874,8.131675279,5.186529347
0,11.47526495,10.56966271,12.18281018,8.628672507,1.209025655,1.589931739,9.749901189,50.82038327,4.046392791,4.660890843
0,13.98365638,14.68880334,11.48711776,6.494003247,1.273791178,1.367658229,13.95666525,61.00552489,4.552409301,5.873173702
0,31.73371717,21.65887986,12.8367332,7.91678134,1.000423256,1.282263681,10.57835841,73.2281272,7.665053551,4.796106249
0,8.147043235,20.98859037,17.43995257,8.006840546,1.528697134,1.55495047,14.27921191,40.5054957,3.832419616,5.209303965
0,14.5699098,12.42644366,14.5439668,8.295046946,1.422968315,1.305358534,8.868458242,49.86283428,4.346992932,5.425470542
0,15.65151907,16.88668591,9.632502606,9.350254176,1.073191406,1.080470446,9.66326472,55.35152002,5.153228784,5.109835458
0,14.85975042,13.55095992,9.237397899,7.891017292,1.047289499,1.166729632,9.365514425,37.39017975,5.364271179,4.880521235
0,16.42545608,29.72284131,15.69148428,11.51861686,1.591004966,1.468581799,9.313694471,72.32527449,4.75371052,5.985151655
0,23.12157354,16.75102241,15.11504781,19.40156933,1.452786253,1.721046538,9.854535031,66.47193848,7.329029364,5.772645431
0,46.4431454,12.8812012,4.809688399,13.93896027,0.748441408,1.428406548,0.434051688,91.74475831,7.204934577,12.36218344
0,14.63172861,10.41853606,8.485622565,17.38314937,1.2356707,1.053061097,11.45757381,56.42000322,4.765364801,4.600608233
0,14.96669164,15.89178699,12.99624256,12.14355784,1.244980559,1.293621366,8.711628571,41.73134119,4.458905111,5.033775842
0,9.741271269,8.450027623,12.24793153,6.987795251,0.906601516,1.230428052,9.068570272,21.5891614,3.659080472,5.049524597
0,35.24956941,14.70002669,12.1695704,9.281036214,1.354337655,2.00998334,8.048998891,90.25041523,14.36292252,5.340113857
0,32.37288895,10.95333429,12.23873978,10.78967544,1.137710119,1.317637507,9.330010295,63.38147462,0.18317297,5.977518163
0,9.578946826,12.449346,13.95401547,15.44588906,1.112143679,1.372369162,8.739431251,68.57879828,4.172206154,5.896285677
0,19.46299172,11.50956622,13.55292631,10.13272085,1.743371236,1.330738547,8.887246705,56.33965815,7.240793564,4.974316816
0,11.78986426,23.95515764,22.69955277,12.6236263,2.596050679,2.370710131,10.51562718,30.55327432,4.567469975,6.307979202
0,22.02445943,12.92544858,11.44433942,11.83841721,1.196349615,1.794244319,8.99840873,35.79052355,0.18317297,4.869552149
0,17.72330432,9.619908331,9.085671998,14.50754117,0.828883446,0.091979196,9.745994599,57.44892675,5.357376699,4.39134616
1,12.58945872,6.995509403,7.547903786,5.047663999,2.186558972,1.887711978,8.542417354,31.5778086,4.284538875,6.436874047
1,27.69992662,19.35689223,16.79769053,10.09912554,1.580288946,1.714455995,9.940793708,55.12181977,0.18317297,5.718912058
1,10.20245571,13.24331652,12.61126721,4.044980913,0.893932578,1.610898331,11.70008486,20.8225908,0.18317297,5.191444122
1,7.054829842,16.40978589,15.66954179,5.061644439,1.14790737,1.789868651,6.714424607,34.58335785,0.18317297,4.041397143
1,7.166258375,42.99332077,25.09151725,14.33508986,2.777195945,2.467155143,9.866745686,27.32779825,3.902549982,6.793229145
1,8.286333897,10.21454321,5.387349668,4.350728288,0.906956215,0.919791958,11.13656425,23.44763531,0.18317297,5.265364921
1,16.71586083,20.4786656,21.99565691,8.923417095,1.888446058,2.328087896,9.70362328,46.10762786,6.763226932,6.912536469
1,17.25299664,20.58576569,16.77799594,12.66678169,1.427904403,1.94448308,9.100543387,43.10873634,4.587149056,5.658523519
1,6.181423364,21.71366536,17.32264534,11.39532194,1.259682488,1.566501168,10.4802059,38.87559536,0.18317297,4.947828067
1,9.156539339,22.84280689,16.73944415,10.12258528,1.74330514,1.773355882,14.57666074,30.33013136,3.172669459,5.653256017
1,14.83026448,14.22070489,14.17404819,8.973817927,1.070337273,1.417551972,10.07802399,44.70164042,5.543125404,5.330400909
1,9.015839295,16.43632186,12.64467037,6.350856217,1.339296841,1.590225141,10.3375393,38.52607841,3.532283271,5.794054187
1,10.50355965,21.48168226,14.94086139,6.695122446,1.603241488,1.570725346,10.14064004,59.35350716,0.18317297,5.808000244
1,19.51443289,20.78434027,10.74198254,8.68818608,1.639707667,1.827295711,13.28210577,85.99773942,0.18317297,7.146755741
1,18.10434322,14.21214527,12.29675471,12.14314403,1.663478234,1.656231612,11.49922485,55.49390069,3.467036459,6.40859508
1,14.20018428,17.56362098,15.56353082,17.16850992,1.268018014,2.00283243,10.51485596,57.12510112,0.18317297,6.157853175
1,20.16095411,23.12402134,21.12717598,7.454359255,1.1295629,2.098492236,11.12826266,55.8750595,4.615193963,5.350788652
1,8.158945064,23.96669239,17.881265,8.620918195,1.652662061,1.900968377,9.536871864,51.00833392,3.688577661,6.464349634
1,11.60615256,34.60827472,24.40848657,14.73405341,1.496932708,2.614715718,8.954225783,42.13433587,4.918540733,6.035769957
1,9.598106514,18.51827181,11.63878017,5.292102071,0.97534309,1.348736657,9.535087113,18.67111814,4.195081708,6.089333071
1,24.28935202,19.39791295,13.51900435,11.01139937,1.345669848,1.368648356,8.683841251,56.34012152,9.483886358,5.710455895
1,4.83141992,7.817036737,6.644446843,5.863526068,0.656359115,1.522714893,0.434051688,40.8826313,0.18317297,12.5469523
1,12.56282505,21.85041259,11.01396734,3.874364149,1.540202687,1.716917445,9.135151528,46.16716458,3.984028879,5.858130415
1,6.988628414,14.37431799,10.92689444,7.474905512,1.464699025,1.76211859,9.141042115,29.08986039,0.18317297,5.593509816
1,18.69347089,17.02024244,12.68182082,8.502403987,1.102040342,1.348412974,8.25742503,44.64299394,5.214889889,5.610859252
1,10.09112507,19.59380615,12.83021426,8.19609953,1.272815043,1.62049305,9.65627748,57.49083489,0.18317297,6.154424984
1,13.57155927,18.02174757,12.40980707,8.023372172,0.981074807,1.464309012,9.479067869,26.08238982,0.18317297,5.059584233
1,10.33375133,25.9665689,15.84267177,7.232197675,1.095094804,1.355540179,9.03516371,36.07729213,3.632044439,5.545319015
1,16.65346685,13.6183919,11.52128405,6.787609516,1.311549537,1.414652559,10.64635638,44.79407513,3.710328237,5.326268332
1,8.509446337,16.12467257,8.845445865,10.86556697,1.058827673,1.352935838,10.43509213,26.06604678,0.18317297,5.406424841
1,15.25633709,21.8182576,8.979735559,8.209049354,1.018396724,1.416591092,9.130144724,34.92961434,4.929856431,4.87555992
1,7.166520781,18.86846321,13.03157704,8.848912026,1.140422439,1.724297139,10.65422971,23.09167429,0.18317297,6.117041823
1,17.49558403,16.26687709,12.03427948,8.954708428,0.984214619,1.510573226,10.20354991,42.99921185,5.851945382,5.574188145
1,14.74362078,24.55380322,14.69447392,6.171440034,1.721682735,1.705582373,11.3683121,35.98907448,5.284205946,5.518902919
1,14.62449464,25.92047398,14.99958388,12.08509847,1.503921752,1.585237292,9.68448585,46.21708325,6.494825749,5.915884589
1,17.67887669,19.80509889,13.61085236,8.05319735,1.066886552,1.65089296,7.87120226,39.17075973,4.845316324,5.450894822
1,20.86074349,36.42499027,16.96226065,16.2396532,1.602301643,1.734421572,8.546304474,70.76522168,8.796846179,5.943415648
1,19.20988654,29.34749536,16.00165082,11.34749684,3.004391013,1.634901599,8.656746567,39.11123993,6.525267023,5.901115039
1,19.51064009,29.26399278,14.5851795,8.673415956,2.392332581,1.640108888,8.67841576,34.62047072,7.191251857,5.486624563
1,8.521127631,21.28449923,11.48728586,6.116416782,1.012258254,1.706681992,11.50870216,72.23936752,0.18317297,5.226597729
1,4.70640178,18.06411253,15.19339478,12.22638652,1.699880582,2.039045232,8.61654777,28.62208839,0.18317297,5.287071215
1,24.21419781,14.94183125,14.08498204,6.377346391,1.187267105,1.584056087,9.185371344,43.17393685,5.990955018,5.210967104
1,21.03305986,15.75523824,11.71989982,8.846726622,0.880876119,1.216016347,8.373058914,34.59248934,6.26849588,4.558365356
1,11.37980538,5.680994882,4.351900794,6.508542698,0.823919128,0.091979196,0.434051688,98.22562779,5.021133241,11.99885049
