class,714.5102,146.0396,124.0089,857.5136,435.2496,279.0651,186.9803,671.4668,716.5271,180.0382
1,12.5415569,12.34549661,9.579993593,4.989541063,1.396444092,1.504083337,10.63225504,19.80270579,5.448354137,5.580807543
1,9.022065051,16.47761135,10.96935359,5.171399888,1.369271187,1.639067468,9.285281396,33.61049129,0.18317297,5.592453652
1,15.29095227,17.37668902,11.70254766,5.603859829,0.792432208,0.091979196,10.42016981,27.93437767,4.581523869,4.751501221
1,11.13335548,17.93563456,13.61525152,8.932289419,1.110414145,1.514783015,12.89464109,25.32799758,4.243413796,5.142535001
1,4.129306733,14.63207123,10.68807767,8.893650591,1.117209694,1.443412702,9.484989796,10.38730171,1.831729701,4.955317237
1,13.56774044,15.18926148,12.39401803,13.52221993,1.666299109,1.559995147,8.342316893,38.88625987,4.834249742,5.197263005
1,59.49935254,20.23261918,13.06036469,14.78821592,1.292023927,1.349929768,11.03716902,63.924759,13.02027488,6.299434856
1,16.15287771,22.37259392,16.62422263,9.15427546,1.515255086,1.777439719,8.583595156,49.73892967,7.764026027,5.418936548
1,38.94351709,29.69250703,20.10567885,20.06630584,1.64405714,1.736152349,8.410049872,48.13919397,10.18133248,7.018288196
1,20.57831362,18.86809438,15.40883669,5.699215575,1.5063953,1.496078617,8.600200107,31.24096412,5.975514669,5.858611877
1,19.60687334,23.76112604,16.39619808,10.79211588,0.888936129,1.465893321,11.53892694,54.85737949,5.440651105,5.05575289
1,20.45763058,18.41565338,13.19613439,10.94865641,1.336888719,1.990692469,10.03138484,45.54523087,6.852009859,5.468101399
1,21.40242146,25.23959045,17.69022494,16.03821403,1.517878854,1.921392608,8.560556523,44.26333701,6.439391092,4.898268459
1,8.403193349,12.75288351,12.28387633,6.228066514,1.237139285,1.559064524,11.57351514,39.13195823,0.18317297,6.409562398
1,9.684823181,17.41943186,13.31794648,9.036050727,1.459754912,1.377725376,8.380324668,31.30790434,4.216371428,5.235177046
1,11.13516265,20.47923512,10.927627,9.166480697,0.89466094,0.091979196,8.177312743,16.98308013,3.349998607,4.715498005
1,7.45153441,9.65509811,13.26935751,8.326698426,1.142421291,1.735428408,8.876798704,25.52547465,3.472679973,4.8515573
1,13.84935997,33.67918435,16.59261652,6.12090129,1.549623903,1.5200891,8.753709309,37.15025705,3.992945602,5.676813979
1,36.35997941,28.79335194,16.03223216,9.918609881,0.999667128,1.91272521,0.434051688,31.91986828,12.11142425,4.751102504
1,12.3487928,10.78636603,10.33919376,7.707532416,3.09012977,1.257550765,8.971341603,17.75515451,5.303051397,5.358387536
1,9.824169245,48.70819589,16.41900143,6.071395447,1.559033971,2.297845361,13.97372646,15.48235989,3.695390836,6.088341882
1,14.71183793,13.71669242,13.71052422,12.76475026,1.536060537,1.063874405,8.397896312,31.61992361,4.950426196,5.822909154
1,7.576648103,23.86069985,17.48021156,17.79204874,1.941291358,1.664529932,12.19757695,25.38835996,4.48242959,5.12614657
1,30.64901236,26.67170059,17.24963155,8.021218037,1.436833547,1.587908436,9.09875766,35.0909151,5.757608298,5.943302034
1,7.412901203,27.15162619,16.39765992,6.618002496,1.140002952,1.814047814,12.12152741,22.76644836,0.18317297,5.19377391
1,10.23117061,18.30361305,11.90512531,6.191453822,0.981224469,1.846680715,10.11678729,20.98146565,4.203523872,5.246631044
1,21.26695801,15.71524354,10.5578346,4.17865986,0.049514937,1.600908102,9.414414271,19.78619863,5.203534729,4.723593546
1,4.490408907,25.36521048,12.46758721,5.205313644,1.071357597,1.687561295,9.664792902,17.7248156,0.18317297,5.684933417
1,9.842865507,19.70139363,15.63075044,8.208626221,1.980405439,1.573041043,13.06099497,36.95440079,4.835010329,6.92512359
1,14.45951017,15.48759375,11.73167325,9.523171909,1.168549607,1.287850555,8.708205488,22.38144187,4.471632803,6.134769821
1,5.080095223,22.45321301,14.38507963,5.603049995,1.51528211,1.676932927,8.817222596,28.07443966,3.087745201,6.064750061
1,7.298026445,15.89276231,15.8057306,8.405437174,1.389237617,1.73606922,7.541045539,29.00820026,3.406803612,5.96382841
1,16.96658605,14.00228782,13.55266005,6.363147562,1.136734441,1.509893948,10.36521948,33.01202589,4.430099709,5.193071
1,10.38453527,20.13428237,12.1124752,6.605172889,0.049514937,1.58600969,10.04057023,18.13153844,3.961713379,5.490391408
1,7.455084812,9.549892145,10.94900615,4.393587725,0.049514937,1.385138242,8.296540867,19.80370987,3.508607594,4.939568121
1,5.971815219,17.31012779,10.42563063,3.617551225,0.049514937,1.247835077,11.38648974,8.796232705,0.18317297,4.246725747
1,14.0792531,12.77390456,9.432412608,4.927766235,1.955096291,1.389627554,9.167461416,38.34422536,4.235277515,5.328691622
1,4.128147713,10.03921228,9.227655498,9.104679517,2.597182768,1.404953732,8.37572789,12.87624886,0.18317297,4.451761849
1,13.06770181,38.77972281,15.09762937,10.06641354,1.633332748,1.708828121,8.560551635,23.09189151,4.778924368,5.00623195
1,6.426751395,16.42007845,14.37718807,10.29741817,1.547912464,1.626518485,7.114849589,30.99647741,3.39320806,4.658925507
1,22.71460892,20.13704983,13.83922966,9.856454545,1.190361323,1.685288906,8.625103788,30.58689726,4.918155113,4.763870126
1,14.79487837,6.097247544,9.171246765,6.687726274,1.179608413,1.501062571,11.58706813,25.48547991,3.749317212,5.641182907
1,25.12945971,22.41493756,17.64094699,13.51647658,1.510415452,1.725977433,8.675330764,42.53230768,9.998633299,5.912528714
1,26.75766349,18.06144452,15.32653396,9.909632615,1.249140467,1.786687255,9.820196771,29.66614554,0.18317297,6.787064516
1,44.92015579,25.96362188,14.3919345,9.918233623,1.689086013,1.420073503,10.24049618,37.91420578,19.57492948,6.329057261
1,14.27213564,29.85457123,18.20557837,9.742026193,1.426248707,1.70568298,11.71547027,34.30163758,4.521778818,5.617746132
1,13.37596371,19.9184075,12.94394405,16.76012717,1.302724252,1.754202963,7.642709431,31.47515773,5.021327374,5.145475621
1,23.43766631,17.7137942,7.379882152,18.3141711,1.748168177,1.251216835,7.457550586,28.51888801,10.44397275,8.621551931
1,3.709860906,13.99701016,13.11460409,3.995343605,0.049514937,1.23329964,9.571178291,14.35889486,0.18317297,5.036794311
1,13.22978342,13.17977468,11.71508278,6.394274195,1.17856312,1.435428306,10.27442842,39.58440846,0.18317297,5.20163218
1,11.46907258,18.91871529,19.03698664,9.817671099,1.531138082,1.799528693,10.44093492,28.45206279,3.541595787,4.789677967
1,6.169944337,19.40039934,11.87346975,5.446969455,0.875130739,1.472158971,9.093635839,13.5413622,0.18317297,4.366373321
1,7.034895807,10.67029022,8.202849326,3.843731116,0.744297778,1.398060961,8.066929925,16.12410709,3.839481321,5.056296629
1,8.393064428,11.36128976,14.17881012,6.838131301,1.011629933,1.779428308,9.849938174,13.76021536,3.543771448,6.431151602
1,6.312749842,15.84803691,11.7930485,7.837461095,1.05440404,1.466187215,8.757190215,29.16730273,3.21615722,4.524919018
1,11.23509359,13.78984801,12.63663371,5.590020097,1.136988375,1.444653119,11.9851431,17.79918336,5.733631691,4.501079141
1,6.286641051,34.92234599,16.81828246,9.484072346,1.668269209,2.46672415,9.615144136,18.16928961,3.104904476,5.423610267
1,13.77208271,22.37827518,14.88324894,9.144170074,1.78891669,1.537120985,9.524557077,27.62453972,5.647173931,5.182329338
1,9.390395904,19.02468601,10.24779983,10.27102055,1.029604612,1.536678154,11.09558225,25.36618747,4.508543706,4.920139185
1,30.15303594,38.10417591,18.52272599,11.61107499,0.968953226,1.798113677,10.22995141,28.53175822,10.48527803,5.083694235
1,26.97928609,15.07391417,13.40409239,10.73456666,1.516316748,1.535975674,7.761815695,33.38267022,7.034361158,4.705634076
1,11.53523481,26.29648754,22.25607159,5.857839889,1.624056596,2.503567412,8.603306403,24.45262762,0.18317297,5.5895144
1,18.79145528,25.69941376,16.28449702,9.578919825,1.076638296,2.387483136,11.10220947,22.35837232,8.173165886,5.667091624
1,6.004838943,14.75883144,7.112394918,11.53344587,2.121658511,1.625063712,6.190619149,16.69030714,3.392772807,4.083681011
1,6.71491624,9.506723103,8.669369031,7.791341042,2.12848254,1.251331364,7.671704895,17.12969877,3.31801455,5.107613632
1,14.42697909,30.75149864,8.858939682,10.55694157,1.209580045,1.386510865,0.434051688,38.78904299,4.640486981,4.071760476
1,32.24282249,22.49091849,12.84575792,10.9834205,1.611757901,1.174683856,11.27620684,33.66649057,8.98161338,5.689673272
1,38.29548156,24.60029133,16.34930382,20.47800056,1.541274253,1.360031632,9.264756953,45.93838752,12.49267849,5.179710246
1,12.71254581,25.8323654,16.75179435,15.82630386,1.261802386,2.281805946,10.80462392,21.51855195,5.020846734,4.868151828
1,17.37490081,16.09027271,12.51082329,6.776406547,1.236009405,1.692651012,13.549628,20.06371616,5.659552877,4.632218862
1,6.72832171,25.08332252,17.41582447,13.9999061,1.227030806,1.596799033,8.995539611,24.45126722,4.446413934,4.736215353
1,17.5241988,25.50382964,21.24375838,6.278320387,2.260557937,2.492532859,0.434051688,27.65541853,8.246156575,6.353796944
1,19.68988077,15.5519814,12.88101385,11.47518086,1.686222786,1.702355982,10.32462512,37.16057826,5.200731458,5.80642274
1,18.3571531,22.2058731,14.45310319,16.35135814,1.978178451,1.897180731,10.01625977,31.45354671,6.800627366,5.87991918
1,19.30875974,38.74902653,15.01388758,29.6009474,3.735441214,1.255696156,0.434051688,31.49572541,4.935771206,6.381512525
1,18.37512466,24.63044341,15.2069463,20.23203655,1.977794181,1.996832871,0.434051688,34.11644992,11.28056329,6.605264492
1,12.80377584,22.72525675,13.77777259,19.01375345,1.921326424,1.814522595,11.17524921,30.77117626,4.952772361,6.050988043
1,10.82250544,22.57011768,9.461629395,8.270739201,2.039267516,1.335343603,18.86412529,41.23995475,4.302901534,5.360984453
1,39.05992768,34.67274873,23.80380577,18.85361762,1.914229989,2.077050948,9.642596338,35.7614185,11.46285544,6.049359596
1,15.58632834,19.7747339,18.54204056,9.530783291,2.228037168,1.964640509,0.434051688,35.90699495,3.908738,5.365065894
1,11.77919259,35.64238841,18.00724195,11.66919758,1.628442053,2.057593128,0.434051688,36.9173035,4.282545559,5.307530942
1,21.58423854,34.44477245,21.11236011,25.27814986,2.079715931,1.907105103,11.23149794,34.32374896,8.559172286,5.472389955
1,20.0913733,30.65971075,23.20233014,19.65070422,3.119340211,1.765834025,9.692195922,29.7364416,8.287151395,6.261539214
1,11.9302232,22.62704437,20.46673771,10.35934756,1.573970768,2.028757475,0.434051688,24.15107538,5.111531987,5.138935715
1,15.82273755,25.25073899,15.00997466,17.01913499,1.676614186,2.314346031,8.367810068,22.00853228,8.743902022,6.230596668
1,11.83468766,12.6535845,11.8190066,12.29015695,1.479116038,1.552698331,13.056729,43.6486034,3.798230808,5.391319183
1,16.03184699,11.50458182,11.43851693,7.042311674,1.233768727,1.256740694,8.396254676,29.09588491,5.964587165,5.121114953
1,0.370986091,6.10620466,0.422085404,5.409615944,1.552597256,1.079101469,6.885332374,0.879623271,0.18317297,5.408563848
1,18.03532308,14.07013942,8.803606266,7.779706003,0.049514937,1.142456258,7.592087415,24.91015474,0.18317297,4.688390464
1,9.003701074,8.930115979,8.569097649,4.12876453,0.049514937,0.091979196,7.628386133,17.24627708,3.291361959,4.548948941
1,9.326521086,20.00758067,11.03321152,5.862891085,0.930620475,1.261746719,7.087074308,19.47500482,5.375448613,4.653070745
1,5.961887205,16.58335576,11.68043269,8.906283942,1.108488628,0.091979196,8.537084856,19.16149383,0.18317297,4.279339833
1,16.56072292,17.01817556,13.8170945,9.506035931,1.037820747,1.137107284,11.38518084,37.53706527,4.720378825,5.210732386
1,6.543047605,9.50014802,11.10370291,2.941938017,0.941601356,1.399994064,8.581935586,19.0686938,0.18317297,4.366720829
1,13.66215835,17.04606763,12.80551556,11.57874769,1.616316113,1.421383479,11.18463041,46.36981736,4.773905538,5.733825088
1,7.107713714,10.15511135,10.89747848,7.615522583,0.049514937,1.221264062,10.42638145,36.21824856,0.18317297,5.046067269
1,10.92208652,17.50960379,12.26059487,5.101952476,1.180201255,1.646608066,12.8865968,46.06579138,3.476772604,5.253735792
1,7.30843709,16.52269217,13.27370449,3.320274497,1.251614553,1.678216642,12.7858894,28.62694146,0.18317297,5.446201834
1,26.25036201,19.9677179,15.19208384,9.417539864,1.73296221,1.397774075,12.17058254,79.10942429,4.493063424,6.323236019
1,8.311464893,13.6019735,12.38015689,10.36607884,1.840243257,1.368111149,9.52138909,33.08748829,0.18317297,5.271979043
1,16.74353823,10.9629329,14.79356755,14.51465925,2.185574264,1.430981808,12.02109667,49.66730996,5.761307534,6.36917419
1,12.64189959,22.77149195,12.74659838,10.98544825,1.250389582,1.600305992,11.46590973,64.88744886,4.281854437,4.664141606
1,18.8074745,20.992128,13.59015301,9.38777763,1.341836856,1.211058529,11.78746409,57.45488728,4.346586948,6.742514716
1,22.99876662,20.76849459,15.46179119,13.88268773,0.9724436,1.356585564,11.12116624,57.13516625,5.475691536,5.688138013
1,17.99603183,21.45174205,14.11403263,22.45394779,1.63379779,1.368953227,10.56746523,48.96981023,5.799717392,6.118537864
1,4.72560114,5.901689991,11.38922608,4.146679463,1.372369298,1.568800201,10.14050772,23.95416205,0.18317297,5.31958378
1,10.74828273,13.50909418,11.76289184,10.90555837,1.017931533,1.146647245,9.586215525,42.50360143,3.98502618,4.395399572
1,12.71163939,17.14647089,13.48202639,7.128279361,1.371269318,1.538945187,10.25786561,29.31882468,0.18317297,4.544396781
1,11.37012094,24.90032706,13.41134058,10.63068206,0.049514937,1.405440851,8.398982604,25.89424355,4.443746904,4.708869944
1,16.92456214,29.75532647,12.95502576,16.13425073,2.43130484,1.367023975,7.560067039,18.94378642,11.09429929,6.386950081
1,15.64723317,18.19376755,12.04012166,11.70669076,1.413979069,1.749941533,9.214852286,54.90907699,4.729123255,5.702588438
1,14.22648619,20.25187286,9.910517756,8.788602821,1.39539722,1.711659238,9.804158297,56.86474511,4.700942956,5.478897328
1,20.0739167,15.54476472,12.5409268,13.54605346,1.952185009,1.655753833,9.434273658,51.08239325,6.932688307,5.992087214
1,11.33727522,11.81910643,13.12179475,15.56244246,1.514292254,1.19436368,10.3366951,39.64402775,3.971048876,6.349206655
1,11.42516414,20.9973729,13.31163465,8.993752004,2.071600854,1.460180932,10.42823087,66.81614627,3.423028543,5.907593859
1,8.661138225,12.32768679,13.89585522,7.437378705,1.189465,1.509974741,9.993511468,39.42203459,3.369387102,5.6468218
1,14.16974857,22.7615469,15.03958235,12.41159297,1.539802554,1.406012558,9.24816091,42.95833177,5.372406928,5.095735948
1,7.24982817,10.17919744,9.322849639,6.38521544,1.203525934,0.091979196,14.12920716,49.74517486,0.18317297,5.578372881
1,19.30384431,30.71243885,15.44626138,10.84550083,1.215158266,1.474138112,9.598627144,44.9846936,5.811892406,4.880059176
1,4.864751127,9.794500272,9.119997336,7.953492536,0.816890363,0.091979196,9.421521322,29.08035881,0.18317297,5.146396156
1,8.519336151,14.32918802,10.30042835,8.064796101,0.893062306,1.436036254,9.812632946,37.96974506,3.598789925,5.178498301
1,17.55568672,9.611658264,8.150059858,7.170310238,0.783550531,1.081392154,11.80682252,55.36600828,0.18317297,5.536588638
1,11.97435288,25.41736307,14.25631132,9.075778469,1.208388447,0.091979196,9.137155898,51.76310926,3.206139831,5.027439675
1,13.14187983,25.67337375,13.27601419,7.952257825,2.110519866,1.21213343,10.50139564,41.17939005,5.12936006,5.030433512
1,10.84464303,21.14935127,12.35959375,6.257285823,1.073920382,1.762410024,14.3300443,55.39326679,0.18317297,5.912875686
1,19.71769449,15.09827881,15.42280853,11.93029257,2.010998727,1.880227245,9.783151071,50.81228068,4.512625757,5.723275551
1,11.54837422,15.44477098,14.22509561,11.6897062,1.822998086,2.019118381,10.13882494,57.83271506,0.18317297,5.741153473
1,21.25546657,15.16403853,18.45620035,15.29089064,2.066245688,1.435508067,10.85966404,64.26829535,9.442422096,6.663232192
1,20.12617582,24.88187085,15.18049671,8.878632774,2.162511155,1.565477595,10.17788048,67.19567281,4.509575075,6.582720411
1,16.49627681,12.81644797,17.84047457,5.503120828,1.464647812,1.5450241,9.806347928,46.25351856,4.47349709,6.164722518
1,12.13797472,18.66785454,19.65209125,8.279180314,1.386741678,1.430134953,12.42042491,34.74230645,4.239755902,5.412746375
1,9.203490528,14.29445131,12.68070551,9.282906424,1.416764856,1.754692837,11.62843608,49.60490324,3.486149529,5.527053182
1,10.20462652,15.21468175,11.68071355,6.873853896,1.574260436,2.113614061,11.78623275,46.98002083,4.37038887,5.930384615
1,27.1012435,11.37146048,11.10275032,9.17673951,1.951284499,1.571082009,11.57595049,52.27700934,6.657094074,6.40249903
1,10.82817411,12.26126996,12.73022908,9.932298698,2.165502538,1.54856527,10.95937637,41.82528618,0.18317297,5.57285261
1,9.096677765,31.44154042,17.60377534,9.595874898,1.132234543,1.807007513,13.65063087,26.87124944,3.516312976,4.72875765
1,7.520890765,8.94678614,15.51007194,4.752198098,0.049514937,1.861495268,8.07531305,18.3632686,0.18317297,5.134219208
1,11.6053253,25.03297261,15.26836087,7.076813598,1.822053434,1.959349467,17.49760011,57.67066984,3.737283672,4.989833049
